phase,function,operation,success,predicted_success_probability,brier_component,elapsed_ms,client_cpu_ms,client_peak_rss_kib,payload_bytes,wire_bytes,byte_overhead,timeout_ms,threshold,total_shards,dispatch_mode,scheduler_predicted_completion,planned_lanes,attempted_lanes,acked_shards,provider_controlled_attempts
clean_start,text,0,1,0.99823584,3.1122605056000517e-06,31.128419999731705,0.2586669999999902,34580,128,217,1.6953125,450.0,1,2,sequential,0.9692678426865871,generated-0;ephemeral-0,generated-0,1,0
clean_start,text,1,1,0.99823584,3.1122605056000517e-06,27.033956001105253,0.220333000000017,34580,128,217,1.6953125,450.0,1,2,sequential,0.9692678426865871,generated-0;ephemeral-0,generated-0,1,0
clean_start,text,2,1,0.99823584,3.1122605056000517e-06,30.992097999842372,0.22412400000004773,34580,128,217,1.6953125,450.0,1,2,sequential,0.9692678426865871,generated-0;ephemeral-0,generated-0,1,0
clean_start,presence,0,1,0.99823584,3.1122605056000517e-06,32.325209002010524,0.27729199999998455,34580,64,153,2.390625,450.0,1,2,sequential,0.9675768006691446,generated-0;ephemeral-0,generated-0,1,0
clean_start,presence,1,1,0.99823584,3.1122605056000517e-06,34.64673200141988,0.23370899999997086,34580,64,153,2.390625,450.0,1,2,sequential,0.9675768006691446,generated-0;ephemeral-0,generated-0,1,0
clean_start,presence,2,1,0.99823584,3.1122605056000517e-06,30.82199700293131,0.2440009999999937,34580,64,153,2.390625,450.0,1,2,sequential,0.9675768006691446,generated-0;ephemeral-0,generated-0,1,0
clean_start,media,0,1,0.9713498876104046,0.0008208289399364456,37.07454599862103,0.4150419999999766,34580,6144,6358,1.0348307291666667,450.0,1,2,sequential,0.9697554495262932,generated-0;ephemeral-0,generated-0,1,0
clean_start,media,1,1,0.9713498876104046,0.0008208289399364456,39.6067369983939,0.5738759999999732,34580,6144,6358,1.0348307291666667,450.0,1,2,sequential,0.9697554495262932,generated-0;ephemeral-0,generated-0,1,0
clean_start,media,2,1,0.9713498876104046,0.0008208289399364456,36.42833600315498,0.642208000000033,34580,6144,6358,1.0348307291666667,450.0,1,2,sequential,0.9697554495262932,generated-0;ephemeral-0,generated-0,1,0
clean_start,file,0,1,0.6990695188741519,0.09055915447063441,35.803243998088874,0.3562080000000245,34580,32768,33532,1.0233154296875,450.0,1,2,sequential,0.9698776624027813,generated-0;ephemeral-0,generated-0,1,0
